
Key                                     EN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      FR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  PT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             IT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      DE                                                                                                              
aboutUs.values.speed.desc               Every screen in FitGO is designed so you log your progress in seconds, not minutes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Cada pantalla de FitGO está diseñada para que registres tu progreso en segundos, no en minutos.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Chaque écran de FitGO est conçu pour que vous enregistriez vos progrès en secondes, pas en minutes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Cada tela do FitGO é projetada para você registrar seu progresso em segundos, não minutos.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Ogni schermata di FitGO è progettata per registrare i progressi in secondi, non in minuti.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Jeder Bildschirm in FitGO ist so gestaltet, dass du deinen Fortschritt in Sekunden, nicht in Minuten, erfasst.  
aboutUs.values.effort.title             For those who put in the work                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Para quienes se esfuerzan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Pour ceux qui font des efforts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Para quem se esforça                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Per chi si impegna                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Für die, die sich anstrengen                                                                                   
aboutUs.values.effort.desc              FitGO is built for people who take their physical progress seriously, regardless of level.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           FitGO está hecho para personas que se toman en serio su progreso físico, sin importar su nivel.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       FitGO est fait pour les personnes qui prennent au sérieux leur progrès physique, quel que soit leur niveau.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       FitGO foi feito para pessoas que levam a sério seu progresso físico, independentemente do nível.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            FitGO è fatto per le persone che prendono sul serio il loro progresso fisico, indipendentemente dal livello.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           FitGO wurde für Menschen gemacht, die ihren körperlichen Fortschritt ernst nehmen, unabhängig vom Niveau.    
aboutUs.values.passion.title            Made with passion                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Hecho con pasión                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Fait avec passion                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Feito com paixão                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Fatto con passione                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Mit Leidenschaft gemacht                                                                                        
aboutUs.values.passion.desc             Every feature, every animation, every detail reflects our love for fitness and design.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Cada feature, cada animación, cada detalle refleja el amor que tenemos por el fitness y el diseño.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Chaque fonctionnalité, chaque animation, chaque détail reflète notre amour du fitness et du design.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Cada funcionalidade, cada animação, cada detalhe reflete nosso amor pelo fitness e design.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Ogni funzione, ogni animazione, ogni dettaglio riflette il nostro amore per il fitness e il design.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Jedes Feature, jede Animation, jedes Detail spiegelt unsere Liebe für Fitness und Design wider.                
aboutUs.values.improving.title          Always improving                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Siempre mejorando                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Toujours en amélioration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Sempre melhorando                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Sempre migliorando                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Immer besser werden                                                                                             
aboutUs.values.improving.desc           We ship constant updates based on our community feedback.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Lanzamos actualizaciones constantes basadas en el feedback de nuestra comunidad.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Nous publions des mises à jour constantes basées sur les retours de notre communauté.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Lançamos atualizações constantes baseadas no feedback da nossa comunidade.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Rilasciamo aggiornamenti costanti basati sul feedback della nostra community.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Wir veröffentlichen ständig Updates basierend auf dem Feedback unserer Community.                             
aboutUs.timeline.2024.title             The idea is born                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     La idea nace                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            L'idée naît                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       A ideia nasce                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  L'idea nasce                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Die Idee entsteht                                                                                               
aboutUs.timeline.2024.desc              Frustrated with existing fitness apps, we started sketching FitGO on paper.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Frustrados con las apps de fitness existentes, empezamos a bocetar FitGO en papel.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Frustrés par les applications de fitness existantes, nous avons commencé à esquisser FitGO sur papier.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Frustrados com os apps de fitness existentes, começamos a esboçar o FitGO no papel.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Frustrati dalle app di fitness esistenti, abbiamo iniziato a schizzare FitGO su carta.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Frustriert von bestehenden Fitness-Apps begannen wir, FitGO auf Papier zu skizzieren.                           
aboutUs.timeline.2025Q1.title           First prototype                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Primer prototipo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Premier prototype                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Primeiro protótipo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Primo prototipo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Erster Prototyp                                                                                                 
aboutUs.timeline.2025Q1.desc            The first build of FitGO runs on our phones. The weight tracker works for the first time.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            El primer build de FitGO corre en nuestros teléfonos. El tracker de peso funciona por primera vez.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Le premier build de FitGO tourne sur nos téléphones. Le tracker de poids fonctionne pour la première fois.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       O primeiro build do FitGO roda em nossos telefones. O rastreador de peso funciona pela primeira vez.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Il primo build di FitGO gira sui nostri telefoni. Il tracker del peso funziona per la prima volta.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Das erste Build von FitGO läuft auf unseren Telefonen. Der Gewichts-Tracker funktioniert zum ersten Mal.       
